scenario_id,scenario_version,route_id,route_version,evidence_level,support_status,natural_year,scheduled_efc,model_effective_efc,soh
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.416666666666668,5525.0,4736.596571088256,0.7568025769080735
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.5,5550.0,4755.516635510958,0.7560776549593555
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.583333333333332,5575.0,4774.418576884942,0.7553543097712495
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.666666666666668,5600.0,4793.302434629223,0.7546325338003486
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.75,5625.0,4812.168247974232,0.7539123195686352
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.833333333333332,5650.0,4831.016055963448,0.7531936596626192
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.916666666666668,5675.0,4849.845897455013,0.7524765467324909
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.0,5700.0,4868.657811123326,0.7517609734912898
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.083333333333332,5725.0,4887.451835460608,0.7510469327140884
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.166666666666668,5750.0,4906.22800877846,0.7503344172371885
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.25,5775.0,4924.9863692093895,0.7496234199573342
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.333333333333332,5800.0,4943.726954708323,0.7489139338309356
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.416666666666668,5825.0,4962.449803054096,0.7482059518733086
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.5,5850.0,4981.154951850929,0.7474994671579263
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.583333333333332,5875.0,4999.842438529878,0.746794472815683
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.666666666666668,5900.0,5018.5123003502695,0.7460909620341726
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.75,5925.0,5037.164574401124,0.7453889280569767
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.833333333333332,5950.0,5055.799297602548,0.7446883641829667
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.916666666666668,5975.0,5074.416506707123,0.7439892637656172
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.0,6000.0,5093.016238301263,0.7432916202123305
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.083333333333332,6025.0,5111.598528806571,0.7425954269837723
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.166666666666668,6050.0,5130.163414481166,0.7419006775932193
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.25,6075.0,5148.7109314209965,0.7412073656059168
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.333333333333332,6100.0,5167.241115561144,0.7405154846384472
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.416666666666668,6125.0,5185.754002677106,0.7398250283581089
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.5,6150.0,5204.249628386058,0.7391359904823048
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.583333333333332,6175.0,5222.728028148116,0.7384483647779422
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.666666666666668,6200.0,5241.189237267565,0.7377621450608405
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.75,6225.0,5259.633290894086,0.7370773251951499
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.833333333333332,6250.0,5278.060224023964,0.7363938990927786
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.916666666666668,6275.0,5296.470071501283,0.7357118607128301
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.0,6300.0,5314.862868019104,0.7350312040610485
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.083333333333332,6325.0,5333.23864812063,0.7343519231892724
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.166666666666668,6350.0,5351.597446200362,0.7336740121948996
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.25,6375.0,5369.939296505235,0.7329974652203569
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.333333333333332,6400.0,5388.264233135744,0.732322276452581
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.416666666666668,6425.0,5406.572290047058,0.7316484401225064
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.5,6450.0,5424.863501050121,0.7309759505045605
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.583333333333332,6475.0,5443.137899812735,0.7303048019161685
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.666666666666668,6500.0,5461.395519860639,0.729634988717264
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.75,6525.0,5479.636394578571,0.7289665053098079
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.833333333333332,6550.0,5497.860557211316,0.7282993461373151
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.916666666666668,6575.0,5516.068040864749,0.7276335056843874
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.0,6600.0,5534.258878506858,0.7269689784762544
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.083333333333332,6625.0,5552.433102968765,0.7263057590783212
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.166666666666668,6650.0,5570.5907469457225,0.725643842095722
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.25,6675.0,5588.731842998115,0.7249832221728814
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.333333333333332,6700.0,5606.856423552437,0.7243238939930823
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.416666666666668,6725.0,5624.964520902265,0.7236658522780395
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.5,6750.0,5643.056167209215,0.7230090917874801
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.583333333333332,6775.0,5661.131394503902,0.7223536073187296
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.666666666666668,6800.0,5679.19023468687,0.7216993937063052
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.75,6825.0,5697.2327195295275,0.7210464458215137
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.833333333333332,6850.0,5715.2588806750655,0.7203947585720561
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.916666666666668,6875.0,5733.268749639366,0.7197443269016379
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.0,6900.0,5751.262357811907,0.7190951457895847
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.083333333333332,6925.0,5769.239736456647,0.7184472102504633
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.166666666666668,6950.0,5787.200916712908,0.717800515333709
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.25,6975.0,5805.14592959625,0.7171550561232576
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.333333333333332,7000.0,5823.074805999332,0.716510827737182
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.416666666666668,7025.0,5840.987576692762,0.7158678253273361
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.5,7050.0,5858.884272325945,0.7152260440790009
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.583333333333332,7075.0,5876.76492342792,0.7145854792105382
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.666666666666668,7100.0,5894.629560408183,0.7139461259730473
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.75,7125.0,5912.47821355751,0.7133079796500276
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.833333333333332,7150.0,5930.31091304876,0.7126710355570454
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.916666666666668,7175.0,5948.127688937686,0.7120352890414057
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.0,7200.0,5965.928571163721,0.7114007354818279
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.083333333333332,7225.0,5983.713589550767,0.7107673702881264
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.166666666666668,7250.0,6001.48277380797,0.7101351889008962
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.25,7275.0,6019.236153530493,0.7095041867912015
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.333333333333332,7300.0,6036.973758200273,0.7088743594602696
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.416666666666668,7325.0,6054.69561718678,0.7082457024391884
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.5,7350.0,6072.40175974776,0.7076182112886082
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.583333333333332,7375.0,6090.092215029975,0.7069918815984477
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.666666666666668,7400.0,6107.767012069936,0.7063667089876038
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.75,7425.0,6125.426179794626,0.7057426891036649
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.833333333333332,7450.0,6143.069747022218,0.7051198176226288
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.916666666666668,7475.0,6160.697742462783,0.7044980902486235
dod_100,dod-100-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,25.0,7500.0,6178.310194718999,0.7038775027136328
